# Esquema de Base de Datos - Proyecto

Generado automáticamente el 2025-04-08.

## Tablas

- [aplicacion_pagos](#aplicacion_pagos)
- [cadena_endosos](#cadena_endosos)
- [cheques](#cheques)
- [clientes](#clientes)
- [compra_documentos](#compra_documentos)
- [compra_items](#compra_items)
- [compras](#compras)
- [cuenta_corriente](#cuenta_corriente)
- [endosos_cheques](#endosos_cheques)
- [etiquetas_modelo](#etiquetas_modelo)
- [factura_items](#factura_items)
- [facturas](#facturas)
- [facturas_compra](#facturas_compra)
- [facturas_proveedor](#facturas_proveedor)
- [ficha_transformador](#ficha_transformador)
- [historial_dolar](#historial_dolar)
- [historial_precios_materias](#historial_precios_materias)
- [materias_primas](#materias_primas)
- [modelos_transformador](#modelos_transformador)
- [notas_credito](#notas_credito)
- [orden_compra_items](#orden_compra_items)
- [ordenes_compra](#ordenes_compra)
- [pago_items](#pago_items)
- [pagos](#pagos)
- [pagos_clientes](#pagos_clientes)
- [pagos_proveedor_cheques](#pagos_proveedor_cheques)
- [pagos_proveedores](#pagos_proveedores)
- [parametros](#parametros)
- [precios_cliente](#precios_cliente)
- [precios_materia_prima](#precios_materia_prima)
- [precios_modelo](#precios_modelo)
- [produccion](#produccion)
- [productos_stock](#productos_stock)
- [proveedores](#proveedores)
- [recibos](#recibos)
- [roles](#roles)
- [saldos_favor](#saldos_favor)
- [stock_actual](#stock_actual)
- [stock_materias_primas](#stock_materias_primas)
- [stock_movimientos](#stock_movimientos)
- [stock_produccion](#stock_produccion)
- [stock_produccion_ajustes](#stock_produccion_ajustes)
- [talonarios_recibo](#talonarios_recibo)
- [usuarios](#usuarios)
- [venta_items](#venta_items)
- [ventas](#ventas)
- [vista_facturas_vencimiento](#vista_facturas_vencimiento)
- [vw_cheques_detalle](#vw_cheques_detalle)
- [vw_cheques_disponibles_endoso](#vw_cheques_disponibles_endoso)
- [vw_endosos_realizados](#vw_endosos_realizados)

---

## Detalle de tablas

### aplicacion_pagos

| Columna | Tipo | Nulo | Defecto |
|---------|------|------|---------|
| id | integer | NO | nextval('aplicacion_pagos_id_seq'::regclass) |
| pago_id | integer | YES |  |
| factura_id | integer | YES |  |
| monto_aplicado | numeric | NO |  |
| created_at | timestamp without time zone | YES | now() |

### cadena_endosos

| Columna | Tipo | Nulo | Defecto |
|---------|------|------|---------|
| id | integer | NO | nextval('cadena_endosos_id_seq'::regclass) |
| endoso_anterior_id | integer | YES |  |
| endoso_actual_id | integer | NO |  |
| pago_item_id | integer | NO |  |
| proveedor_origen_id | integer | YES |  |
| proveedor_destino_id | integer | NO |  |
| fecha_endoso | date | NO |  |
| monto | numeric | NO |  |
| created_at | timestamp without time zone | YES | now() |

### cheques

| Columna | Tipo | Nulo | Defecto |
|---------|------|------|---------|
| id | integer | NO | nextval('cheques_id_seq'::regclass) |
| numero_cheque | character varying | NO |  |
| banco | character varying | NO |  |
| titular | character varying | NO |  |
| monto | numeric | NO |  |
| fecha_emision | date | NO |  |
| fecha_pago | date | NO |  |
| fecha_cobro | date | YES |  |
| tipo_cheque | character varying | NO |  |
| estado | character varying | NO | 'EMITIDO'::character varying |
| beneficiario_id | integer | YES |  |
| cliente_id | integer | YES |  |
| ruta_imagen | text | YES |  |
| observaciones | text | YES |  |
| created_by | integer | YES |  |
| created_at | timestamp without time zone | YES | now() |
| updated_at | timestamp without time zone | YES | now() |

### clientes

| Columna | Tipo | Nulo | Defecto |
|---------|------|------|---------|
| id | integer | NO | nextval('clientes_id_seq'::regclass) |
| nombre | character varying | NO |  |
| telefono | character varying | YES |  |
| observaciones | text | YES |  |
| cuit | character varying | YES |  |
| correo | character varying | YES |  |
| direccion | character varying | YES |  |
| forma_pago | character varying | YES |  |
| dias_max_pago | integer | YES |  |

### compra_documentos

| Columna | Tipo | Nulo | Defecto |
|---------|------|------|---------|
| id | integer | NO | nextval('compra_documentos_id_seq'::regclass) |
| compra_id | integer | YES |  |
| tipo_documento | character varying | NO |  |
| nombre_archivo | character varying | NO |  |
| ruta_archivo | text | NO |  |
| tamaño_bytes | bigint | YES |  |
| mime_type | character varying | YES |  |
| fecha_subida | timestamp without time zone | YES | now() |
| usuario_id | integer | YES |  |
| observaciones | text | YES |  |

### compra_items

| Columna | Tipo | Nulo | Defecto |
|---------|------|------|---------|
| id | integer | NO | nextval('compra_items_id_seq'::regclass) |
| compra_id | integer | YES |  |
| producto | character varying | YES |  |
| cantidad | numeric | YES |  |
| unidad | character varying | YES |  |
| precio_unitario | numeric | YES |  |
| materia_prima_id | integer | YES |  |
| descripcion | text | YES |  |
| subtotal | numeric | YES |  |
| created_at | timestamp without time zone | YES | CURRENT_TIMESTAMP |

### compras

| Columna | Tipo | Nulo | Defecto |
|---------|------|------|---------|
| id | integer | NO | nextval('compras_id_seq'::regclass) |
| proveedor_id | integer | YES |  |
| fecha_compra_old | date | NO | CURRENT_DATE |
| fecha_compra | date | YES |  |
| numero_oc | character varying | YES |  |
| condicion_pago | character varying | YES |  |
| subtotal | numeric | YES | 0 |
| iva | numeric | YES | 0 |
| total | numeric | YES | 0 |
| estado | character varying | YES | 'PENDIENTE'::character varying |
| observaciones | text | YES |  |
| created_by | integer | YES |  |
| updated_at | timestamp without time zone | YES | now() |
| numero_comprobante | character varying | YES |  |
| moneda | character varying | YES | 'ARS'::character varying |

### cuenta_corriente

| Columna | Tipo | Nulo | Defecto |
|---------|------|------|---------|
| cliente_id | integer | YES |  |
| cliente_nombre | character varying | YES |  |
| total_facturado | numeric | YES |  |
| total_pagado | numeric | YES |  |
| saldo_favor | numeric | YES |  |
| saldo_pendiente | numeric | YES |  |

### endosos_cheques

| Columna | Tipo | Nulo | Defecto |
|---------|------|------|---------|
| id | integer | NO | nextval('endosos_cheques_id_seq'::regclass) |
| pago_item_id | integer | YES |  |
| proveedor_id | integer | YES |  |
| fecha_endoso | date | NO |  |
| monto_endosado | numeric | NO |  |
| estado | character varying | YES | 'PENDIENTE'::character varying |
| fecha_aceptacion | date | YES |  |
| fecha_rechazo | date | YES |  |
| motivo_rechazo | text | YES |  |
| observaciones | text | YES |  |
| created_by | integer | YES |  |
| created_at | timestamp without time zone | YES | now() |

### etiquetas_modelo

| Columna | Tipo | Nulo | Defecto |
|---------|------|------|---------|
| id | integer | NO | nextval('etiquetas_modelo_id_seq'::regclass) |
| modelo_id | integer | YES |  |
| imagen_archivo | character varying | YES |  |
| descripcion | character varying | YES |  |

### factura_items

| Columna | Tipo | Nulo | Defecto |
|---------|------|------|---------|
| id | integer | NO | nextval('factura_items_nueva_id_seq'::regclass) |
| factura_id | integer | NO |  |
| materia_prima_id | integer | NO |  |
| descripcion | text | YES |  |
| cantidad | numeric | NO |  |
| precio_unitario | numeric | NO |  |
| iva_porcentaje | numeric | YES | 21.00 |
| subtotal | numeric | NO |  |
| iva | numeric | NO |  |
| total | numeric | NO |  |
| created_at | timestamp without time zone | YES | CURRENT_TIMESTAMP |
| venta_item_id | integer | YES |  |
| ficha_id | integer | YES |  |
| precio_unitario_sin_iva | numeric | YES |  |

### facturas

| Columna | Tipo | Nulo | Defecto |
|---------|------|------|---------|
| id | integer | NO | nextval('facturas_id_seq'::regclass) |
| cliente_id | integer | NO |  |
| numero_factura | character varying | NO |  |
| tipo_factura | character varying | NO |  |
| fecha | date | NO |  |
| dias_credito | integer | YES | 0 |
| subtotal_sin_iva | numeric | NO |  |
| iva_21 | numeric | NO |  |
| total | numeric | NO |  |
| estado | character varying | YES | 'emitida'::character varying |
| created_at | timestamp without time zone | YES | now() |
| punto_venta | integer | YES |  |
| cae | text | YES |  |
| cae_vencimiento | date | YES |  |
| estado_afip | text | YES | 'pendiente'::text |

### facturas_compra

| Columna | Tipo | Nulo | Defecto |
|---------|------|------|---------|
| id | integer | NO | nextval('facturas_compra_id_seq'::regclass) |
| proveedor_id | integer | NO |  |
| fecha_emision | date | NO |  |
| fecha_recepcion | date | YES |  |
| tipo_factura | character varying | NO |  |
| punto_venta | character varying | YES |  |
| numero_factura | character varying | NO |  |
| numero_comprobante | character varying | YES |  |
| subtotal | numeric | YES | 0 |
| iva | numeric | YES | 0 |
| percepciones | numeric | YES | 0 |
| retenciones | numeric | YES | 0 |
| total | numeric | NO |  |
| neto_pagado | numeric | YES | 0 |
| condicion_pago | character varying | YES | 'CONTADO'::character varying |
| observaciones | text | YES |  |
| estado | character varying | YES | 'PENDIENTE'::character varying |
| created_by | integer | YES |  |
| created_at | timestamp without time zone | YES | CURRENT_TIMESTAMP |
| updated_at | timestamp without time zone | YES | CURRENT_TIMESTAMP |

### facturas_proveedor

| Columna | Tipo | Nulo | Defecto |
|---------|------|------|---------|
| id | integer | NO | nextval('facturas_proveedor_id_seq'::regclass) |
| proveedor_id | integer | YES |  |
| compra_id | integer | YES |  |
| numero_factura | character varying | NO |  |
| tipo | character varying | YES |  |
| fecha_emision | date | NO |  |
| fecha_vto | date | YES |  |
| subtotal | numeric | YES | 0 |
| iva | numeric | YES | 0 |
| total | numeric | YES | 0 |
| pagado | numeric | YES | 0 |
| saldo_pendiente | numeric | YES |  |
| estado | character varying | YES | 'PENDIENTE'::character varying |
| pdf_path | text | YES |  |
| created_at | timestamp without time zone | YES | now() |

### ficha_transformador

| Columna | Tipo | Nulo | Defecto |
|---------|------|------|---------|
| id | integer | NO | nextval('ficha_transformador_id_seq'::regclass) |
| modelo | character varying | NO |  |
| tipo_carretel | character varying | YES |  |
| foto_modelo | character varying | YES |  |
| voltaje_entrada | numeric | YES |  |
| voltaje_salida | numeric | YES |  |
| amperaje_entrada | numeric | YES |  |
| amperaje_salida | numeric | YES |  |
| alambre_primario | character varying | YES |  |
| diametro_primario_mm | numeric | YES |  |
| espiras_primario | integer | YES |  |
| pines_primario | character varying | YES |  |
| peso_primario_kg | numeric | YES |  |
| alambre_secundario | character varying | YES |  |
| diametro_secundario_mm | numeric | YES |  |
| espiras_secundario | integer | YES |  |
| pines_secundario | character varying | YES |  |
| peso_secundario_kg | numeric | YES |  |
| laminacion | character varying | YES |  |
| peso_laminacion_kg | numeric | YES |  |
| observaciones | text | YES |  |
| cliente_id | integer | YES |  |
| deleted_at | timestamp without time zone | YES |  |

### historial_dolar

| Columna | Tipo | Nulo | Defecto |
|---------|------|------|---------|
| id | integer | NO | nextval('historial_dolar_id_seq'::regclass) |
| dolar | numeric | NO |  |
| usuario_id | integer | YES |  |
| created_at | timestamp without time zone | YES | now() |

### historial_precios_materias

| Columna | Tipo | Nulo | Defecto |
|---------|------|------|---------|
| id | integer | NO | nextval('historial_precios_materias_id_seq'::regclass) |
| materia_prima_id | integer | NO |  |
| proveedor_id | integer | NO |  |
| precio_anterior | numeric | YES |  |
| precio_nuevo | numeric | NO |  |
| variacion_porcentaje | numeric | YES |  |
| factura_id | integer | YES |  |
| fecha_cambio | date | NO |  |
| created_by | integer | YES |  |
| created_at | timestamp without time zone | YES | CURRENT_TIMESTAMP |

### materias_primas

| Columna | Tipo | Nulo | Defecto |
|---------|------|------|---------|
| id | integer | NO | nextval('materias_primas_id_seq'::regclass) |
| codigo | character varying | YES |  |
